Product Name,Price,Number of Reviews,Product URL,RAM,Storage Capacity,SIM Card Slot,Model,Screen Size
New ListingApple iPhone 15 Pro Max - All Colors (Unlocked),"$1,050.00",3 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4e219b6c84:g:ULUAAOSwme5m4jU8&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKm7eX%2BgAsbHVNSQp8aK4%2BbNEt3B5rD01jEHGBGps6XF3Vqec9tDFJHNwFS60%2F7GOoYnebdPcmpee7GZ0LFbTXYXfaXPO%2FbeUySjRq2W7k69I22t7Q4TCmn1TuCgSYA3PlULYDOXw9qpvABFQQZsXWSyjj5XBeJQ8THR7iAtKg7mIC9xAaf7IZgHGskktTtYarS7zw9YK7ArqVpmxHQli78c5GoGaYXQzLfj7zMKj12UVYn4KbLsmIUvUyr%2FBYXr%2Fle5O5V5i9tQABLES6Zh8ljy%7Ctkp%3ABFBM4tXr17xk,12 GB,-,Single SIM,Apple iPhone 15 Pro Max,6.7 in
Apple iPhone 12 128GB Black (Without Simlock) (Dual SIM),$228.99,4 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5c1f1c6706:g:63QAAOSw39Fm05Qv&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk6da%2FahHWei46sy1eP%2B%2F9ljcfI%2B07oa5FecZa9O4Cw2%2BkD%2FZX3Uq9Jf1FGDlgOSzFfouRzmXLI5DeyteO3ieALhyt9sUVVjJJePv97mbCumw4eDjP8EDPMllWpwqbpxzDg62L7fy8Pvtj1ppJMPOWn7SwkTwRKEwy%2FiAfyBlOk7VZVJnEbyjS6KeJvXgvQFzxZzf3w7UDHzdt3kncCjLYdoXrBjEhPnTojM5e6SDfToZLSpbUSlOFR3dO1lMb2Lb8LILUO0ZuQ0WVEKPaqp5P6%7Ctkp%3ABFBM4tXr17xk,4 GB,-,-,Apple iPhone 12,-
New ListingApple iPhone 13 mini - 128 GB - Green (T-Mobile),$382.63,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4513e0805f:g:G8gAAOSwjKJm4cVq&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlpgfUdvw3nR%2B32l4ety0Y0mvDM2najUSUhwu0qMf%2FXjdmeFqkFlOkwY1XuhchMAPKFNIp5fxuZ3MQODXkVAiZZPzFZZ16QeWXudkP7EA6AE%2B4eyoFGsEB1ZSiRna8%2Bkm4k9C%2BwQFxEzk07XAMYyuIrRsR7ObP3Orkwi9RTbP9iN9c0lVnhKilJIMoZ1ZmF65knAWViheIVHuhLLjjMSztcRbk9%2FAFDo3Ed2EeXgBpeHyM1UTroQtIdCNgCGXMFgFctAPPcUdpE%2FRh%2Bm%2FAE9T8A%7Ctkp%3ABk9SR-LV69e8ZA,4 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 13 mini,5.4 in
Apple iPhone 12 - 128GB - Green,$287.00,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4068b5f75b:g:CjQAAOSwrZVm0wJA&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnn9EG5%2FQMVFB3CO1n%2B54sS%2F4EWwqlY8tHPznNOLwlH4zHQEwoTWanTzkxYVjp9BFCIp62d4f5WdhARoZRJ3HKZT%2FcSZMem53J%2B0C0sY4B2pLwqAOHBEgRMHdhKMMANftPFJ3%2BkW4MphGiWZQwfYf6NQZQWJU6YRRUhaW9N3IJr6fo3OwhTBR%2Fh9zFyr2N%2BoTeMQzAiHhfx2HdreGkNCNd%2FLJlPF8%2FechQ%2F6gsaO1tSLQ%3D%3D%7Ctkp%3ABk9SR-TV69e8ZA,-,-,-,Apple iPhone 12,-
"Apple iPhone 12, White",$245.00,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item52e4f8a09c:g:7hkAAOSwG3xmk6Lm&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk4fdeBos2952lP2jdvaMtU9s6V1tJsoRqun32cX72Uv9lRfke8MimLlO8Fn2FpkqrTqylsWL%2FAYDMrnxiBbxblq94JXm99rqnJpLshC85OT4GlRI2l9D8K0jg%2BkEg1MN7IhoZp8b%2BB0VvSJeKs6xJlJNxY0FJ78Tby%2FPx7plObQEY%2BKqZLxzP6UcEAyLnuk0iDvq2P8eXV8edRiFgX7OP%2Fm5lUHhfMtS3lAIYsKoRmNg%3D%3D%7Ctkp%3ABk9SR-TV69e8ZA,-,Unknown,-,Apple iPhone 12,-
New ListingApple iPhone 12 mini - 128GB - Unlocked - BROKEN SCREEN,$279.95,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item4513e93b51:g:a-AAAOSwJzJm4iOQ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKklVOodg2JWXH9ofw67eCWHDJiZ8oHZAOvL4mpMAGw5Ae5FX7JKAeyRk%2FFjtZ4XoNmZoPQEGTHgiVK8HZjBOkH9oDhAMjlDmZVPqSHJTuP1O%2B8kc5nODiytXHDMtLsm%2BknqjtO1DJI%2FubBcBBP7z9oWPywhT5Tbkiln3atTmKQqYoFG7giKe0mrjxw%2BObcIXwCkVa%2FmCMJrgFbh9QTlN3Y4fSmm4dFmkRwnOzW4wIWy5g%3D%3D%7Ctkp%3ABk9SR-TV69e8ZA,4 GB,128 MB,Single SIM,Apple iPhone 12 mini,5.4 in
Brand New Apple iPhone 15 A2846 128GB Blue Spectrum Unlocked Phone Only,$390.42,6 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5c1fc491dd:g:StkAAOSwlS9m4I0c&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmkfpXlcwdY7HXHwyDCRtt8ygyC2SdLKrbArw%2BW4drgtcXPg98MeT78rMM6llSLbdVfPIM133Ekhj6T%2B%2BdL8oqSkx41hzp0bTQo1pEPBwzd2mCCTHUEakicSR9Q74jd16qTMKp7jhz%2BRZfTWpom1JG9ipNUPIwIyqIjG46iizFXDSO%2BZ67c2JZaLehDv9aLbAVAYcHsR2PvpTgHj%2B2ewVJmMP1LGLjp6Ui26oLON%2FDh66ymN%2FSaG7R8wOuRX8mhtwHJY2t%2BoWTazpVtDJDdbjfN%7Ctkp%3ABk9SR-TV69e8ZA,6 GB,128 GB,Single SIM,"Apple iPhone 15,A2846",6.1 in
New ListingApple iPhone 11 64GB 128GB 256GB All Colors (Unlocked) - Good,$269.95,40 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item246a602353:g:P0EAAOSwrB5m4gVT&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnkZTVXLLtKT1ALwr0%2BV4aEFHcj4uc7z4QiwWOs3xAlu9stoS%2BxvmfxBuvLnzPQqaNkSOmjD0Bjd%2BFB2WMXdNaQlEaE0I7I7A3oOBp1v2oI%2FnutCDzi9uuKkFcwPrhW42fCC5MXYtx1d80diMQEoU1%2BOy%2FzxUOf7eUcNkHqyBgqKIQFvdlORwbzp6N0bQdhk%2Bip8YFVq3cd40d25obRP0bMcV5FUc%2BMFm2fJ6sofGYx%2FQ66HJixZI%2B37rbHyykotsoOClKdkn5UFuLzrO3wJvRs%7Ctkp%3ABFBM5NXr17xk,-,Select from drop-down menu,-,Apple iPhone 11,6.1 in
Apple iPhone 12 Pro - 128 GB - Blue (Unlocked),$349.99,32 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5c1f864700:g:6WsAAOSwU6Bm3y74&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmLH9JGhWQBU0x066KzTGFaKoWQVj1TuIQk1qiZ54HQpoDE%2FABgvacKXvaaL0Otvna8dczf33m4R%2B3KTy%2B%2FU7iO2LFchjCHFGkIkRzBQMdsLfCJ0w0DKNvD90tJzkfsXVL640oAlzAsFrQo8XGfa0q%2BT%2BGt51v5jk2sJNm%2Bvi2Pch%2FJHmLKxybSun1XvsqHXi0HovG5WWqcBeM92pKntMbZss4Zm1A1P16d2ufCz%2FdUmHdJ0Iv9N7ezE57IGAVGFgtQDORHoYRZ7dp1tcu3NcHF%7Ctkp%3ABk9SR-bV69e8ZA,6 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 12 Pro,6.1 in
iPhone 14 Pro Max 256 Display Damaged,$449.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item1f7ca8785d:g:M10AAOSw8vhmwxqK&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnGJwVsHsvP1BQQHZAVuGIvaH2t4sNB0qZVJPAioZE%2B9vweYzzSSKMNwZxGQZARQrmZaSsCsEF2MF%2BzaS8%2BZAN1LutHv%2FbakmfI%2BJ2pgrCMjQaYafLeeoFr4oawuFE%2BMN%2FxrEYodRG4i%2B3hY3hDa00wx7zbjHaahOJ6b799KLE1YoJmNm9b%2FTyEwHKneag02cESdgV6w8aX4lartIxxsn0Rnf%2Bo3RYdmQmvSfogxRkgLA%3D%3D%7Ctkp%3ABk9SR-bV69e8ZA,6 GB,-,-,Apple iPhone 14 Pro Max,-
New ListingIphone 15 pro max Unlocked  (android version),$325.00,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item291c685ec0:g:ZuQAAOSwZmFmvu-h&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk0DJ6yKbRqjcPdgDIa6N8DUegQkyz0yhTTHa3hw4PzP%2BtOyvLKwtL3cWxfgD%2FNOQoOak4boVs%2F6Tie1vJa3zAJbrCqoifIzccrIPEwgsZ0yUS4eT%2FHbcBB0vaDdnlPbnpIXQ1NAdk%2FLhmgUG%2B1S8nibwa%2FIjtr4KcDPs7Zdg%2BTPuole9HsGZc%2B%2Bhz6%2BOU1mDcsmoq5qcAaAZO9%2F5Y0ReVW%2B0mkSImHNZEXh1yydgZWFw5p5rWyFQH8F3zULp1fHPddin7Zz5bODrre5t7CmPvJ%7Ctkp%3ABk9SR-bV69e8ZA,-,256 GB,-,Apple iPhone 15 Pro Max,-
New ListingApple iPhone 11 - 128 GB - White (Unlocked) Excellent Condition!,$284.95,28 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4731bc7fc6:g:0UsAAOSwT-Bm4Jpn&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmPGjbq5Qnwf8%2FaFfjYIwO1Ju%2Bwlsv3y05J6WKVuSngPsiGSRaT7ywx28Plup1LS5crtv9veB2ULH06OaFlMq%2BZPh6TSOihu%2FzApEjg9YKUuP2bH9dzRRPvE%2BXhvP4Hd4dsXyx4aEElZ1Da8kReQ9NbVpATnVcrcAljHUUCG%2F4Xi5p0lt3ARDoRyk6ZEe0KjizrHD7yqcRDc3Rj7mJPxggesrHWGoQbzKARIAwng6TZTw%3D%3D%7Ctkp%3ABk9SR-bV69e8ZA,4 GB,128 GB,-,Apple iPhone 11,6.1 in
Apple iPhone 12 mini - 64 GB - Black (Unlocked) (CA),$265.00,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item52e30b9cab:g:lR8AAOSwjENm0Ro2&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmGM49vQEI8SnzLxkqFVlnpteUeoD%2BJ8fyIcYHl0J3pTfGHwlEDJ%2BIJPdh55xTBiR5CCY%2FpxBumHLQC3ZimLE771zON2TzLD%2BM3IiPWKv26cuZfVLvcY5KE7OJRKjFczD2UJE3DyiBE7RrZRbNKEGd6Q2c6AwA%2BWOI9RnnirW0OSlDIjZE6zAyTTfVWu%2FrzR5A4v3QP0C3bZYwUFfSoJ2emgSHB1bjteA4ZBXjZtQ9Wkw%3D%3D%7Ctkp%3ABk9SR-bV69e8ZA,-,64 GB,-,Apple iPhone 12 mini,5.4 in
New Apple iPhone 11 64GB/256GB Straight Talk/Total/Verizon/Tracfone/Boost Mobile,$315.00,5 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item1d56523747:g:sOgAAOSw5FNkpNRF&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkU3%2FlMrnO4zZNJbPm0iTQnChME43oGTs0ezaQoK3P27JZLN8%2Bg3kez7A8A9yl4H7ZPCEuSIi7o0HN%2FNqj53J44TOUxbeWIy9pe78%2By%2FRSBTEXJvntt9Qs%2BAUNdk1xqREL6rxeVGvjVGxQk%2FKvHzSf3d0ZYa8ZZqdWo0B025EQjfpQB%2BWFj3IjQWCqdKsGYK7QWYF7STc%2BQt7aVt4H9jB7C8rxGw3exeYwEJ8deBBvPGaNy9eS6OkeItv8%2F1UAntA4Z%2F8TJKmFcSzG2LjUlJivG%7Ctkp%3ABFBM6NXr17xk,4 GB,64 GB,Dual SIM (SIM + eSIM),Apple iPhone 11,6.1 in
Apple iPhone 11 Pro 64GB 256GB 512GB Unlocked All Colours - Excellent,$399.95,91 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3b65cdf06a:g:kuUAAOSwzP1mHXXw&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlvFtLPs%2B5dFW1d035Hrqlzm8%2BOGH5EnXN%2Fu85mJOoWSK1jAEjyobBbDkEqrIZ%2BHTxr55M%2F4ugoo1BwHbGLgbYM%2FL1OuFrlk5QRGibPa9dOjMdywHr%2F81OxIkcfEk%2ByTRx9AIEJpXUxXDWCZJv7WwCzlY9E%2Be%2FsxdkN5DO4pPi6No12akwIBzwqAaHjY%2BAW1g0VlLIaW47aVNaRVADymStZ32MkdIOBpfkhL%2Fs57UC5ow%3D%3D%7Ctkp%3ABk9SR-rV69e8ZA,4 GB,-,Single SIM,Apple iPhone 11 Pro,5.8 in
Apple iPhone 12 - 64GB 128GB 256GB - All Colors - Good Condition,$284.95,3 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item424f49a22e:g:KK8AAOSwg4FiawAp&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnZtydd%2By7cyTxfcTz8pTxun9fHkke46Mz8yPxIPTSUC%2FfN2B4A54q4COjOAfievQ%2FNeUSAW9I997PRWqPDUv8y240nzPKW18pWULQmyyWxp8aJk9kZ8zFS5%2FYPzGXspXeGUCMQZOchIqch1S2CYXlNlk9z6Dky05rOTc09XYWhqu8ioPoAdbKGx35niSzeSNhEkB9KfDc2UBjGapEf5Jk14M%2FLX3k255LUsjv%2BtglwwYQvgLS9auUjfOQJdYKx5OC4BmsuQDyNYwGHkIlSm34b%7Ctkp%3ABk9SR-rV69e8ZA,4 GB,-,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
BRAND NEW | Apple iPhone 11 - 64 GB - Black (Unlocked),$779.95,40 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5e522d28bc:g:iFUAAOSwOh5mlrLt&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmlyAlfEYrYtZp1gdGAhw4SV7abJSdCHZgHRefAinDaax2c1pdsRyP01NymfHUS0bcnMSoA5Mn2IzKkunWnqLfzEeDTyKa%2BmPwWZE7yNPMw8AM%2FoCsLj5RojdUx65GtNQYu8kwyYgJYAKEE1DgMYIMn83r%2FnhAx6KZlb8L5vs2599QxggV3gZJ21m2qkAgb5lMAT6WHXJ1kcUOdVu2S89rQvcWYPq0j0Zf94w0B2wO4Og%3D%3D%7Ctkp%3ABk9SR-rV69e8ZA,4 GB,64 GB,Single SIM,Apple iPhone 11,6.1 in
Apple iPhone 15 Pro Max - 256 GB - Black (Verizon),$399.95,8 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4bf6dce3ca:g:XocAAOSwm1Rm31-J&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKn%2ByoFhSxwhnAZ%2Bsad3O2N2uEKeukGQIn2iS%2BG0lybuutlZACwEIEEZjRkBEnT9rWHCD5uLeg%2BHMc7OpbNQRIl8NikzRkc7zG4FOzvCaeC%2F%2Bt1%2B6cjsEwh7ZPl8plNcJx74QUqG%2FFCA6p3YhNLcb2us1ZFcjKKkwWI%2FdhIqTqcNNpwtYJnI1sPmHthAeJUf6bI4uK7%2FPg0HcttMaTTqyAiGSd3J1cDafHqS3LDjsEBJCQ%3D%3D%7Ctkp%3ABk9SR-rV69e8ZA,8 GB,256 GB,Single SIM,Apple iPhone 15 Pro Max,6.7 in
New ListingApple iPhone 14 Pro - 128GB - Deep Purple (Unlocked),$445.00,9 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5c2024b642:g:jawAAOSwsi9myxIQ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmoPsHiCrT3NsXvubtpROSe9L4VmlXCcHn3B1%2FM8hkjSbFusFs3UZF%2F04hKehsDJzHs%2BV%2F07d3U6J8RpnqQO3q83qh0ShBbx88IFUXilRRxcEmauO9UI4ND7j7lFsKIFHEGUcs5eAmu%2BsDDLlxtDYV9bwei4KwY%2Ba2NpEKMZsEe4oSTqy6pwzYXBxusS%2Bs6Sv0yImY8tCazrH6fPHu%2FXB4WC29rsZ84g1aF5UxzaysvPQ%3D%3D%7Ctkp%3ABk9SR-rV69e8ZA,6 GB,128 GB,-,Apple iPhone 14 Pro,6.1 in
Apple iPhone 13 - 5G Midnight   128GB (AT&T)  Smartphone - Excellent,$229.95,9 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item246595c531:g:P1AAAOSw7Ellqs9i&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmhjF44RXtr4veEH9X%2BtgA%2FLnqUOnMvIAqiu01jFoHqf6nvMSPh%2Bn%2B9VP6NQQZrdoW39Eb0SgqOBED4znxnNDE7SgIudrHOsa5VJlCwy6T8eo%2FQ%2FrZkWKp2slaAzvQWs7QDgow9N%2FztzkNibKvry7EOBLBw1Ge820p2KcRqV6tR%2FUN9Ar5AJzkOj7XgPYSKiwUdDY1ZjGTsuQae7M7kJVL9ssV4CRDe6V572qn9gp2aLA%3D%3D%7Ctkp%3ABk9SR-zV69e8ZA,4 GB,128 GB,Single SIM,Apple iPhone 13,6.06 in
Apple iPhone 14 A2649 Verizon Only 128GB Blue Good,$374.99,3 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2b6e2823e4:g:MS8AAOSw605mgwP6&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKl6DwkNPYu0%2B5aTnKQGXU78abn1bDWXWlVMqznDNtzU2z7Y%2FFBeQh7LQVdKkgeGI2Kd6v8PYzU1Ye1SZTJqlS%2FU2eAU%2B5%2BebhJAkmzFEzhVMFizpgi8itZw6OCI6PW4RJQiVYGf9KKfIx3R%2BVHquvw46USBg2mUaHNJxxoe%2B5Ls%2BGP6PuBMyDEcAoso6rB6Wo8jjyewn%2FSEmPf2upvDmlbtzldUVgSZMDsan4d518siJQ%3D%3D%7Ctkp%3ABk9SR-zV69e8ZA,-,128 GB,-,Apple iPhone 14,-
Apple iPhone 13 Pro - 128 GB - Gray (Unlocked) CRACKED BACK,$255.00,17 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item[phone]:g:Rk8AAOSwsMlmxgw5&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKm1Rpj7RP7NmQj%2BB78c6TuShZz7D5BOR%2FI8Io7PZOoga%2BGKwCjyitIGVfZJ5ZLZMQ2tI3BSFzauhm7UkSl6U5xWQ6uJJuieabQMUZPULfvh5GP5xZjYMV%2FPw4yv8kLfH9Y7jYnAm0stk6o50lY%2BL3EDxeW3hz4fjcGc4X8bY3yS8XwhpuHxTDpBc1ZifLE3LUbBZp5h3wBm0kVXigZ9KghgtlIEQhUu9GDV2EzG7KvLlg%3D%3D%7Ctkp%3ABk9SR-zV69e8ZA,6 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 13 Pro,6.1 in
Apple iPhone 13 Pro Max - Alpine Green - 128GB - AT&T (Read Description),$419.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item21feffc165:g:ppMAAOSw1t9m14Cq&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkIfWw6pMtsFOIQJ4whGcpqZEuKlcOheW3MSqVd2aYYlg5xFwuNuRU3n0n%2BXgbNyz1yaA%2B8F8ZgBWobOyLkiUahAKDVJXxhDnMMPETNpcJn9bCONPvgRR1JJJnENOaEDqqkgkiuIPyQBMZESiFZj17WhqyXUbiEAtDlYJPdZ7pgvvHsR44QW7zZVYMw%2FyopM7mycdrqoGBzekFWoqH4q4esuClNOuAzVoD68frmGvd8AQ%3D%3D%7Ctkp%3ABk9SR-zV69e8ZA,6 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 13 Pro Max,6.7 in
New ListingNEW Apple 14 - 128 GB -  (Verizon) Phone Cellphone Cellular,$282.19,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item36e3380660:g:YSsAAOSw~qJm4mHH&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkhAs8yJgmjwkkDCb7bunQ9InLJyKbeiae42JLq%2BThnSWJUIDxhLz76nScXcaIU0cjjTsHhD4hY38PRVCpRoi28oHvePMuUPhorYGm1zklTkSTm6N1upLCgiyVgljj2C1I1Aet4pJ%2BTHqpY0knbfP1zuROMvdNYEeBMNQLh67ZWTi7IxTCZ3nqXBPEjqWyQfJ72cjSSwLM5SmaD8fPQABpmDAXDhm2jeFJ8XY5qbw511rEZrIgOamaSRe6MGgbIuMT2wzS5%2BXP%2FJ%2FI4iKndkYL%2B%7Ctkp%3ABk9SR-zV69e8ZA,6 GB,128 GB,Single SIM,Apple iPhone 14,6.1 in
iPhone 11 - 128 GB,$173.5,28 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4bf6e9eea5:g:NO0AAOSwkUBmx6nV&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmSBnY1EGOwFITYs%2BJCRxB4jyof5GbPlc%2BUhPClgMEmu%2BqfPub66cRLF6QzeWGi8PRjpoc8fg%2Fg5NqgE3EG47Mv%2FbdNc7PmosvZdKWZcvjojPRGny8Gzok0UaI%2BeFYXp%2BDj%2Fw3JOmfYDrEAST9MY9QkVLSRvwGlDIrOT2lgQ0R9dYzF3BT1dRQIQrV%2F5ha9r5WjLnidOjdz2Ei%2BiWaO7qUkgnhxwVKHTDL7TjLap7bqFw%3D%3D%7Ctkp%3ABk9SR-zV69e8ZA,4 GB,128 GB,-,Apple iPhone 11,6.1 in
Apple iPhone 12 64gb 5G BLACK Smartphone (AT&T CRICKET H2O)  NEW OTHER SEALED,$247.88,16 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4291e2b7ff:g:O8UAAOSwfAljG7ax&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnW%2BGyCREA%2BYYxXYdqxcoSizZkp%2F4jWNINiMyaMQDnQbFi2ZwUXZs5w1F80CGBf7fExHAIRd%2B9VRxxRPhq88IJDKtvy3JWDkJLrS3uygP8DLDj9tzjvYZSWiPMa1Ikh0kxSrCnR%2BBYggH%2BS06OasWgntt8h0BcDTjE5JjeWCeplxvkDf8j%2FVO2%2F0ck%2BLWHfDvXVoOoISY%2F9I1hY7OkwVVSl%2BXdAnw%2BKCEDXRRVxXpZKtPf0OJ8Uw%2BW0a7Ef65Igwr41ttmYKSBUv5iJETe18pdS%7Ctkp%3ABk9SR-zV69e8ZA,4 GB,64 GB,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
