Product Name,Price,Number of Reviews,Product URL,RAM,Storage Capacity,SIM Card Slot,Model,Screen Size
Apple iPhone 12 - 64GB 128GB 256GB - All Colors - Excellent Condition,$265.00,32 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item[phone]:g:KK8AAOSwg4FiawAp&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnbMa9dICgGBNT8dzyqyZky7J1oditBuPk0gra9gmufcD11WHmVuBHOYMWNsw16SCpfZt2E7AzT6ycWEOCbwiIaGMUvCsOLFTMC4%2FxpYj8GFoX2hqBG44qTzpuoA6iFaljRtVRyISe1EGIyf1ScdURDGAIzz%2B5X4a6QWl6I%2FWO8pSg3BFuhfIR52Kcj7oG5ASPAFY%2FOkx5WxRTs2exJXNbw4YPV4RVLXCzOwCYoFmsk3w%3D%3D%7Ctkp%3ABk9SR-Cahti8ZA,4 GB,-,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
Apple Iphone 11 Black 64 GB   BRAND NEW & SEALED,$315.00,74 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2fb9ec33ad:g:c9gAAOSwV4Jm3auw&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmmb7IZhj5xWivQzu6DPi9fUx8mziLEGi8jxrxlGg8yaM1Y5PAnqSxcARHUxnlq9ZX6fHM6w3uesoxQSLc1dmJfurS%2FF63B2cl8WlC66mdAAJkKyS7Ayc76mVDRVJj6Tbr%2FvR12qFRJxOJcgjIjNtoXUDYa%2FAqiOx36GZeOjv4hik5jhwqNaMXgjviF4KLGwCv5ZwhPFn9XY9JL2BVeNFYnouzD2rnR1wWSbrH75HDdNe%2BTRvXlsPNA5FQHXA3AzoecHaonSA7RNGfpmdZuct0g%7Ctkp%3ABk9SR-Cahti8ZA,-,64 GB,-,Apple iPhone 11,-
Apple iPhone 11 - 64 GB - White (Unlocked) (CA) Ios 14.8.1,$399.95,39 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4730fffa22:g:JjQAAOSwUOFm18-A&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkHHfztRTy1%2FfOL95z58ieeLUKkN8oSmFaSHXP0NfBuqUbvaqmpYpNjd50B9y8U%2B%2FBu9CIBmxx5aYg0002RmyqGgGOGQZtjE%2F18h9eruDFKcbF5u2loQIm%2BgWU8%2FiZ7PmSEdvYD1cKCnR15%2BlrZO%2BHDg%2BtlZW2DTb2AY8O7lS4biqwKKKAHNLXRTETztm6QAX0o9XocOCMOHFSXDJkRNfCdXZTmO58nSGG7%2FeL0eFtRWg%3D%3D%7Ctkp%3ABk9SR-Cahti8ZA,4 GB,64 GB,-,Apple iPhone 11,6.1 in
New ListingApple iPhone 11 64GB Black (AT&T) A2111 CDMA + GSM New In Open Box Smartphone,$284.95,29 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item21ff783447:g:wxkAAOSwpQdm4fut&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnxFKAl%2BwM4Z9jDwZXJtE9UkWa%2BhxAJVLNqEKavk4mA3cFdLgKMD%2FR%2FSDDFfGiutW5flU16cKO6idXEQwxUoxNeNs8ARL70fOfSvmW%2FWxdUo%2FA0KC6gFmzEiAbFM1kqNpw8AZYZcMT6WVwc9oID1DPCJWZRdh9EoYZI8HeLPvp%2B%2FL3fsQfuT%2F6sjRYoA8z%2Fjvh6NCDrJz%2Bhd9RFnlp1uM%2BIdBLUlWB04HypikpTZi%2B%2FrQ%3D%3D%7Ctkp%3ABk9SR-Cahti8ZA,-,64 GB,-,Apple iPhone 11,6.1 in
iPhone 13 - 128GB - Network Locked - Pre-Owned Very Good Condition,$779.95,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item21ec56b2fe:g:NM4AAOSwDZxmCw8u&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkeG4edgA7gNnSybaf2JlhQlExrJ2dJs4VnqKbTy711ny%2Bvc1xyGX5oQy3RIWx0lTYpUIZ2d--coeys%2BWi8i7Bs0%2B6m4lzanBDF8ev6Ftlw8WMC%2FeHUBPl5ZIyqw2nNapmE0%2F7aj2VQgfcyQjUyBUXV7NAXe6gdeWx4mHC2EDD6iQtxffCBI7cwIToGPBoXc100l251EFlH3wJYwbmLhXRruUPRyUtwXdShM6Nw8BF596RWX%2FJ5Pgz66ofJtepWZr9HViE%2B5oABpWZO4aj5EJ6I%7Ctkp%3ABk9SR-Cahti8ZA,-,-,Single SIM,Apple iPhone 13,-
IPhone 11 64 Gb (FOR PARTS ONLY),$399.95,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item1d7dff9cca:g:MmsAAOSwVsFm4JvM&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk5%2B9Ljhfen6dIz3bkxRxdX3c4zrujZBS2IXEE8cVjl0vGOcQjd6MC4vbjq23f88ta9%2F3pzbsMQJ45OsVgnW3QcQzdeqhXAtybnb8rwA2fSiPaj%2B2GNKNNs7rzh3TIOAOEsx8idkxqhfUVdJ--G%2FlIsaKaLGEOgdc%2Bwr1enGskHGGWwFQspKhlFTjoaQdo7YyDLyMEhCZ5gTZliVINDzPZEo7XuGkUvreA%2FmSJlMZuVEcrv%2BA5TI6MqFS9YtCpxr0OqrRXua0daz4Gn7e50pkTp%7Ctkp%3ABk9SR-Cahti8ZA,-,64 GB,-,iPhone 11 A2111,-
Apple iPhone 15 Pro 256gb ( Unlocked) US E-Sim Version. Excellent,$445.00,2 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item26caea12dd:g:b8QAAOSwsndl2OuI&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnFe%2BUlOWvDpusHMPIWAOM51y%2BtXA9iGhUEpHPaFqIgmpb9kRjuYbFeYqjVYm5jmDZSo9Md2U95rBoAJM29CpZlB0BsH4FkTLK%2F0hTKaXN6pi8eZjJ%2BHB5PbZEXFEhxohvH9pzXGzmyocGgM0AiT4saQAWFEvV9wV3rmZSfV0c9vnksX3m%2FB%2F7uWDkVKNL8e0EWeAVQv3m422sxMroClMTM8C4rCHxEfdypjVLTTycNNNNAepsbqUHW21kPyc1NGL5SKJjWyprFbD4S2tAL0ahy%7Ctkp%3ABFBM4tGg2Lxk,8 GB,256 GB,eSIM,Apple iPhone 15 Pro,6.1 in
Apple iPhone 15 Pro - 128GB - Blue Titanium (Unlocked),$229.95,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5c1f863375:g:WHgAAOSwVsFm3zZN&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnUaFSpLO6en0Ru%2BhCufnpMMiUGYgjWw8HTGOp8jFIAdnpfPcvtqGzyZgvQbc4tZDhdop1Nk9G4VMioltPt4tjRPWyFtOfM0cOxMkgb25cU7sbgrDLrMhFyasPPl9UdnsUv9qaSB5Kuvf2YrF7LaptO3p7QEZ429uDo9CSyd8BoOpVH%2Bgn7Y9RCCuUSoLD5mxP62oLEiROB2ATY%2FM%2FKU0XCAPV7U4ef9xVED1FJRZwqdQ%3D%3D%7Ctkp%3ABk9SR-LRoNi8ZA,-,128 GB,-,Apple iPhone 15 Pro,6.1 in
Apple iPhone 11 - 64GB | 128GB A2111 (Unlocked CDMA + GSM) Smartphone Very Good,$374.99,40 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2b6c57ce73:g:FqwAAOSwxNxlpupd&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmuakFFLVtq6boYkL9YBJLULNvpirXbPEhW20nVuniSuPsCRjRYHkGbHdtOYOlmaxKn%2BDhh0txoppuJt4%2BAMzH0zftL4DL1km%2ByXPJoXa%2BINed72cyU1OkqlzEch96pvhNVQBN16oprWd%2FzVIer16DLGSupJzm92ukHA%2FEJnuxaCyZCUBIoHINxc8xQOjMeodExyXlN2OKlgo8bug0ZV4oCSvPsGMjEw%2BcyBVQ5wZTIN7GrMEbI3zKLoO1MRLi6KCSG44pMo1hu%2Bqzmiqz4lcnq%7Ctkp%3ABFBM4tGg2Lxk,4 GB,-,Single SIM,Apple iPhone 11,6.1 in
Apple iPhone 13 Unlocked â€“ All Sizes â€“ All Colours â€“ Good Condition Mobile,$255.00,35 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item34a8b5aea1:g:HMMAAOSw~Z9mVyue&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl94OrOr1ZYQta2dy53ppgPNkkmlEGhakAmhMz6bzFCxQx9Bi7hpjQz5uoSexnYWl%2BDaZAZs%2F0uJ80sLbCusMZCqznjRro7zVhmvKxW%2FDXugGezMGKLTGY%2FHycdZe2XtmUE8WTFuwZGHzYVPvwdEJGLSeX%2F7g%2BkFWFvMjZ8WTViMCn4jYuwqnZBQ59tzgo%2FntPn9oB9mk45XZw9Cv9dzCbKYnj%2BFbsvXESlrW%2Bx6HQNy99aTuM%2B4S1hNT6c2yzgQqP9vO58BtSRoj50RyZib3Xb%7Ctkp%3ABFBM4tGg2Lxk,-,-,-,Apple iPhone 13,6.1 in
New Sealed Apple iPhone 12 Mini 64GB Black For Straight Talk/Total By Verizon,$419.99,7 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item1d6ee76c59:g:1oEAAOSwJ81lUQG1&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlPiaVvs1FOgtr%2F2cyQHCdsubAPchJjxBWEb86lW4%2BcDFKGKlcR0yz9eKkRmdlCMKe%2FHczz%2BzgZI5s%2BPIKFOQQoC846AR4lhwrXgcT945cLBVw3EVlFU0%2B9hU4OJ6IGBjHpXc4VnKj%2BwY7lRIQk9QLYNQK0Ee7SftP%2BOe8bs7czA52lAY0NCMrp24yk0qs6kr1GSWbUb%2Bx7%2BJejoNHjIeazxIOGnn5QqTnBRhXPC%2Fh8f7e4DsW25vKNw1IyVhjow3hKfnPXAph%2FhwxzJH%2FG%2FYrF%7Ctkp%3ABFBM4tGg2Lxk,4 GB,64 GB,Single SIM,Apple iPhone 12 mini,6.1 in
IPhone 11 64 Gb (FOR PARTS ONLY),$282.19,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item1d7dff9cca:g:MmsAAOSwVsFm4JvM&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKl37uywr%2FlT7ytV9A2iMJ1BiLh1GEwzeipA4ngRvlQXOm%2Fbt35smlLesNL9lbFSKLMwYgrSvU2MQ5ZVyveRPKfM%2BwmBiluAcXZ6NutzR1K0EeVNkYfb%2Fs7roTOt%2F9dJdzM5iy3A7h0IInjf1opY86SgK4hJW04tyUVVexcK%2FJDKt7U1hQhxzA9xVJu4J0LrI%2Bh7P1JkJaKlUdvVjApiZkd0z4fEUuE0GVBnhgHzu8Z8uw%3D%3D%7Ctkp%3ABk9SR-LRoNi8ZA,-,64 GB,-,iPhone 11 A2111,-
New ListingApple iPhone 11 64GB - (Purple) A2111,$103.5,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item291c6ce2f3:g:cuwAAOSwyZhmwX6h&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnZTDXcpSlhik7dy2VZG729oSVtgqfuQQmUhbM%2B%2F1yfkxfV1MWHNGWR9yoN6qH5HoeL1qqhdEwIKZlBxX1dKB6k19zDVCXhhO3Tek%2B3IH5zB7flkCQzGTJidCxqagbQ5k35xeVrIoYXln0K%2FbJ5zSPcpAwcb5ovpJExVfNz%2Fy6W8FIpr%2Bpeww7WrEqXA0Hz7jRDwVWUiY4x%2FDP45IzjG%2BzYapw7sr%2F1D2PgQyYDnMC4YpE6ncq5mW3Qc9EBQW5mJu5%2FlgidgliNQ9GaL8OUXebv%7Ctkp%3ABk9SR-LRoNi8ZA,4 GB,64 GB,-,Apple iPhone 11,6.1 in
Apple iPhone 13 - 128GB - Midnight (Verizon) - NEW OPEN BOX,$387,2 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3e13a306f0:g:Li4AAOSwqbVlJ~Sh&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkEVZIPhV3zusCdDgYA7WbaeobQLilGpTBGeLie2dn4Q6Xp%2FDaDRQcVdoIjurewy1FsDVTMEZ7O9uDKoI%2Fg5YnE6mNg0RQcACLVlzw2FJIXfx0%2BNjfeVQQE%2BL%2FYMfzcUB%2Bb9xNh4RnlJK5lo4OYjdmQrY41%2FeuueCeo9rTpfVokEavq0oo83Jm%2Fy6M1vKWB%2F8Kb1p%2FPTAK46MtkF7dhjxcHkxupl%2F63MhK8ck787%2FYftWGEJVCOMwMG1AkxjK1vPxSpiMtblK8RAD8yF5aIPP8L%7Ctkp%3ABk9SR-TRoNi8ZA,4 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
Apple iPhone 15 5G 128GB Original Smartphone BLACK Black -,$620.96,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item52e4f610c3:g:v5MAAOSwMM5m3wOS&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk40CUTuQrR1M5ky77DxzHK3EJwsxzKrO5f--TMCDQ%2F2ZK0gy%2FcabDM3fAkP%2BT0ED59jENWrhTo4I%2F3H%2B7hcemKbDMd0NzorQahZCZMt65pWLETwnWD3GJdM2kMErbsRk9rB490q0BNf3qlHy%2BSBBe2nIl7saLTVI49PtsgkVExicFmwccTw7W%2FtZkDHlm4I5e0hp9EGb2Ov2iwQ3KTyXWxLM8shWEx%2Fj0oH%2FnbrzO5vA%3D%3D%7Ctkp%3ABk9SR-TRoNi8ZA,6 GB,-,-,Apple iPhone 15,-
New Listingiphone 14 pro max,$770.7,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item429a3ae329:g:skQAAOSwm1Rm4NUr&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKm%2BsZ3bfoEvHQ5NED2m9rer9yrWJe4xG4V0GYPByJYCadH7UrcAfTakdK3BvPm8lz0fC8WTdR3iWCjiKrXsw1OJngdE6YJo%2FMEost1PupiCODAQkyAvBZvRBimDCRimrSlv52ecs8YvjMfa8WwHCAisjG%2Bk6UBRwaso58Q6oIkCNnxZm0zHU3%2B71phDG0Y0qPNcnxef0EcmUzQB0AWtBHbbhorKDtbscVN1qJcnUwMKqA%3D%3D%7Ctkp%3ABk9SR-TRoNi8ZA,-,-,-,Apple iPhone 14 Pro Max,-
Apple iPhone 14 Pro Max - 256GB - Gold (pin Locked) Spares Faulty,$260.29,7 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item291c591e2e:g:5H8AAOSwNGxm4HJb&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlOG5pBrtMi5q%2Fap4NnIN7XLHzx%2FZMg5m17UMp9EKd38THdZvQxHIRX0vSaYUdXKla2PdUcRlh3p%2B8OWT96oXWtmkJG5IAAOAIjq8fUM8LUW%2BVAbMR5VvcHoA833KMMjXQ2Xf28GkBw5J5EzuGICC6KAmg8R5sxSUpsTLWn6hgyW1pgy9Lk9TkKPDawuAWysDwyRFv3xQzq61abodwwut6BMUhXnQ9NGY4tgctjRcTiwBpTVnb%2FWe7Isl%2BJ%2FmlVPo1q2CIwHoQTbOOl%2FxKieeDN%7Ctkp%3ABk9SR-TRoNi8ZA,-,256 GB,-,Apple iPhone 14 Pro Max,6.7 in
Apple iPhone 12 64 | 128 | 256GB - Carrier Locked Mobile Carriers - VERY GOOD,$265.00,12 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item1d7cb871fd:g:yAMAAOSwscxmqqkL&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmqxqdXgmuvs79YOVVjFQEKSZFUefbKpvkMR0592cgauonlteDCGQLbfjjC0NRy75ZDZ8ko%2FmQm53vHiFDh7SXpCYj3vxt94CemeGNra0rySAcAU4%2Fsf%2F4b1lwqr0DAv9P3WPpUBM8h%2F03MsDAPUqlm4FkvC6LatHiRuM7RPjFQidjsoiv2WGBMSssHRyZ%2Fj%2BbjgDiUm24YORCCxJH45Hj9GqIecLh6siqHDAq%2F3RSLf%2Ftn%2BzUhabeUJhIx7NVumoqqlFmddAehbQ7wQ8mHotyf%7Ctkp%3ABFBM5tGg2Lxk,4 GB,-,Single SIM,Apple iPhone 12,6.1 in
Apple iPhone 11 - 128 GB - Black (Unlocked),$315.00,74 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4e20dcd3c9:g:FPgAAOSw2IRmwvwc&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk6Y6dWUnFqYiAx61vrx8Xr9z60jbVJZjVIq4giHqFjDk%2Bg3lkolNbhm1%2F3oSlO0fQpG21TQ7PpG28juqJ2KwgTCSTNkiAu2ObVN66Y39BJ%2BQ343SDCQPlsE9kSE8TKgez0MyC5gomnMwJIqKBTE1dgla8BdhcYt7w5e7Xlziekt0uhr81U1H8PEPdt3vF3IFS6UpobRpAzPb32T7PwR4LK1EbCe2vumOMiqEVyYE%2BU%2FA%3D%3D%7Ctkp%3ABk9SR-bRoNi8ZA,4 GB,128 GB,-,Apple iPhone 11,6.1 in
Apple iPhone 13 - 128 GB - Midnight black t-mobile,$399.95,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item4299f1895a:g:T-EAAOSw5kVmzlL7&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkuh1C%2F33OY39SfWxzQ2JZYAZpPov5pZ4gJAJ%2FVy%2FqD5A0c5tVIxzc62i0umov9hgGuTVVj9wNHqK%2FGWE1jfs8%2FeObki9z4L%2BAWj%2F5FxE5Pt1ZiAXd0m2FzvJA%2FlXSWLld5GkIfzTB14FrNb7kP9WQqH7uK6cBMo%2FAm7Al7kQB8QtHcnCDYhovaqn2FsJkcUj3cNT3YJs2Fr7QCQRXTfYuxx%2FHgK7yBwx0YcVtjkId7vfE0XWOosIjflosQtEKN%2FKmRBCBG437hXKQRJy7fdeYk%7Ctkp%3ABk9SR-bRoNi8ZA,4 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
Apple iPhone 12 - 64GB 128GB 256GB - All Colors - Very Good Condition,$284.95,21 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item424f4999d6:g:KK8AAOSwg4FiawAp&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlwRL37rsZ2jJUGQFK1M0YE1FNIr0m%2FjQtyat3mqHI7%2FSNDFYhN%2FiXyTrvKQtXCHnWMw7AfN6ll%2F0gfu85wumFXBMwEtWawweFHQ0qzSd2rvF5Vph1YdjWQt23Rjdk%2BODuRNg2Eb7A4lKPnM2lOjdE%2BmuFDNDlTkxi%2FA4GJ0X%2F3aWQ0RrpiDsxNhNAf6VUiicPHycGRevP3gwgrsfVQie4HbITQbEhGU1HQIypXKIBWmQ%3D%3D%7Ctkp%3ABk9SR-bRoNi8ZA,4 GB,-,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
New ListingApple iPhone 14 Pro Max - 256 GB - Black (Unlocked),$779.95,16 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3e29a4339d:g:xXoAAOSwbexmtICe&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKn%2BE%2FcWEzaDd0g909a22wyby0Twh3P1zwvbgEUfKHwwBB80zkeJyEPopn4CPS06uKKml9GbYV7R38iL73AK5p4pDeIPoeeABUb0IXS%2B7d3w6lQCyBjgQIKfzrsaqlG0xrVhSGBugK3%2BvAq3NgzOeDnt8hZus23XL8qxWb5%2BcUZ%2FhSvuu6p6EjPm9KqOQoEYQILzJaAyJnxGhyy96VtghNJDKD55%2BV8u%2FLzX2DnA2T51ng%3D%3D%7Ctkp%3ABk9SR-bRoNi8ZA,6 GB,256 GB,eSIM,Apple iPhone 14 Pro Max,6.7 in
Apple iPhone 11 Pro Max - 64 GB - Green (tracfone / Straight Talk) Only,$399.95,5 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4513a55c57:g:4rwAAOSwCnNmzM2n&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnhw8M%2Fjo57F2r45x55FzKk1qTT0DZ%2BMeIT4SybBj8e%2BgyUydxhmmSROxXkIeKcKRRg40fDecsw3R%2FdHveaC41ZMLMcUdWqVbEAr7jHRXW1rPsTIGvUQbU30v4Wh%2F6jLTeghBYwwTnHeXg%2F1SqD1tZ%2F0KJ4UvgYiAkpM8TBbbIRZrWbXIDDZ444jmwrNPzuz8VwZ8JKT%2FBIsg%2FYxEtJBCqu%2FLRMGsCO6j7%2FnXElIFT2VHMKj37T9Lkdxr9OszJKNfcTc4WnxXk2OuCTLpjbpzVj%7Ctkp%3ABk9SR-bRoNi8ZA,4 GB,64 GB,Single SIM,Apple iPhone 11 Pro Max,6.5 in
New ListingApple iPhone 13 - 128 GB - Blue (Unlocked),$445.00,10 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3e29a1fd28:g:VkkAAOSww~Rm4bpT&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlFGGLKys1tLVD5YOp%2FAG%2BZ5n%2BCXwPvC3aKPJk%2BqrJAek5nG66KUMu0%2BYhVqk4oZ3Ec%2FCCCmm9QPK2F3yqEpV6TZ9BukNludiOJHBXgmwhkhR3zzqguSMXv5krxlKCay6mvDT%2Fq5hzVTwmFtdffGGDAh%2FLanKLCwWBPsRmG%2B61Cd6YaGrPb8rHqY3%2FFhCKtJkftBRhVCOvAJ96ZOTII5n%2BkQpcuFq1HrRTTQynoYbLwrw%3D%3D%7Ctkp%3ABk9SR-bRoNi8ZA,-,128 GB,-,Apple iPhone 13,6.1 in
New Sealed Apple iPhone 11 64GB Black For Straight Talk & Total By Verizon,$229.95,6 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item21e8e9b5f9:g:na4AAOSwEkxkNap1&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKno6gcfJ0JMmTWTquusbLw77qgrkB%2F6mPBQx4drcmWDUSNJcPvgv9hTCjSINse6VYLhkOpWojZqYv5hoWJXu4lvvqsku55rvhqo9yaqge5eFKL2bmtfj5dGI3nam365k7Mm0eOa7j%2BhUaXfM4B%2FqvXVHapLLp%2BFIdHIpOyH7xgp0B97xdIBE%2FnFSrSRdXtfKA4zWflURd4gRSXgqPvy8SBnyBjXUNVtgGfSVGvXKa4PXA%3D%3D%7Ctkp%3ABk9SR-bRoNi8ZA,4 GB,64 GB,Dual SIM (SIM + eSIM),Apple iPhone 11,6.1 in
Apple iPhone 15 Plus - 256 GB - Black (Unlocked),$374.99,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3bc08e69c7:g:PjYAAOSwBuRm36C1&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlc6FyE9HmiTsRnTqyD7eeQnqpfHvF%2BrE9%2Fxy8ThGOioCNX08hFTopLBOjhip0f6%2F6nPnof2QbnTpPXmndEW060uOulZo0TjmCRzjVWdv0hUwTap6ApQOViu%2Fe1g022qj8BCTrYj%2BRfuIVNxk%2B2l9LgMifUqUn7Dz5qlNIRBSTDyvs%2BdZcE4anaEU18ZUK2Hc7AnfziVsOJZGL8%2FlKFgi2hz9bw2PV93UOAwiW3vXfO3YOYml5weTZ2q%2FWd%2FOkzs4ypGHUTS0162tAUzvYrSRv%2B%7Ctkp%3ABk9SR-jRoNi8ZA,6 GB,256 GB,Single SIM,Apple iPhone 15 Plus,6.7 in
