Product Name,Price,Number of Reviews,Product URL,RAM,Storage Capacity,SIM Card Slot,Model,Screen Size
Apple iPhone 13 - 128GB | 256GB - (Unlocked) AT&T Verizon T-Mobile Cricket Metro,$255.00,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3bbd87a25d:g:HtoAAOSwXFFmoolD&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkMB9RfCWLrhsnIjvmdN0gjJno6dqhe3UOFlQFjUnYo3wXs%2FCMFv1gY6AbsZClO%2BKgENAuqGeP2Hov92pWLsfhi0NBnY1oDMuwYRst877z%2BTuZfWGknpYnjeeQUJCl19scB3KlaIPmOE8wTKIHCyh7YsMDgnx6Zz8jsSdJPlz5UADi0KK%2FVeE0UagVUj2TY6a7K4QH62XwEbbuAgSPirCBngy4j4Lsyss9oQr5Dwb6lH%2ByIflJ8I1LpTDENwzxmMMnq7vEaxwCi%2BwNpsKh4Vz0c%7Ctkp%3ABk9SR-jRoNi8ZA,4 GB,-,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
Apple iPhone 15 Pro 1TB ( Unlocked) US E-Sim Version. Excellent,$419.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2b66cde88b:g:b8QAAOSwsndl2OuI&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlasGDblr8i6vlve41cu1hpc3G21cbf5mIFfEvROv5Diq15LZeYphi11HWcQxGVEEj47WTdP2CNB3Pu3nVmz%2FhuI9SLYYuXkJ4NlPjAa3R9hSF8o%2BVvR4cxmCdEBv9N6HITZ%2FDUDVQaaBD38WA%2BEwNfximeVd%2FeawAnFW%2B5QmJqrYBwwbvmOcqJnDct1ggl2GDPI6Fuaz3YXbsuz60w3cGrkFfh77IZdhH2LJ%2Be07O7WaT8H1IiLYbaAFaoS6viJZj5FMYHsJk139%2Bob0D8cGz6%7Ctkp%3ABk9SR-jRoNi8ZA,8 GB,1 TB,eSIM,Apple iPhone 15 Pro,6.1 in
Apple iPhone 11 Purple - 128GB (Unlocked) iOS 15,$282.19,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item5a315cde89:g:-G4AAOSwEGhmz84H&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnZRRPDh4ZscId%2Flf%2ByJoyPwX5WQkxCCUi2jvSaJ8KxqyqQR9I4rVXMIGaT3GYX6cB0AJrl7aAqpVzv1A4BmZNncbujTxtx7GxuxC8EzjE70IPiK6le4%2F%2BXY%2FGQ%2F1BOSMekFGISeEHgmeafvCN3QLg8U9PrXZiJ%2Br98%2FOwnB86O1hIu2Ngl1wLD%2BRWTwqVXDlCcJXyiPeCw72e2jPd6dbBzJPuuGlJHqWxe7Hk9AWZ8Vg%2FSWmXPRCoxHZu8%2F1tOVSUGs7sKAfuoeXLlBGaNG8Eu%7Ctkp%3ABk9SR-jRoNi8ZA,-,128 GB,-,Apple iPhone 11,6.1 in
Apple iPhone 12 - 64 GB - Black (Unlocked) - MGH63LL/A - Excellent,$317.95,21 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item34b183691c:g:S1oAAOSwIuJmzSXV&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkJED2w9hn1iHzCePJ7T2qBT2vOhDN%2FSdJycKP%2BPG0SmighMBYd0MUNri5N9nmcLdQVFNnihYcsxc8lRw4WK9IVpcVaiaTA0xRHKQXMTvLW2sdg%2FJj4uuSHDvKuKuGE7RiaWtBoCYXl7CvmUoT0SIqyhgEPQXCsvuSYIqaydxITRRjLPbvbtl%2FxQZ1rw7mkgANLUVF9WiBCYMqMlCZLxba3KgZI2%2BKATux63W5nwS98f7BM7YjWedfZFEyM%2Fn5WlklN6wppyMRhcmffEYTs7YKZ%7Ctkp%3ABk9SR-jRoNi8ZA,-,64 GB,-,Apple iPhone 12,6.1 in
Apple iPhone 13 - 128 GB - Blue (Unlocked),$175,8 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5a31747d8e:g:sYcAAOSwmJxmz5Jq&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmidLBXDTSsYBIgZXCkU8%2BJqfK79tU3wisPFxqgLg%2BSxzpefWN44xjj9eNhBFRtY%2FdHxlN1nnzuH3Zxp24QJYpe5WBmcJIJ1To%2BKMqNVQvVWMyexOqnJm5w%2Frmqavhvx1UK%2FBReCSnJs%2FRLO7KahoKr7qgaxRbMiBXDXKazv8tvOhVRkxwdlHf%2Fkif2h0LIjMCLYxIKfAl85OV5z8g3aKIuErUn92%2FXPClSGOqBpkzmQg%3D%3D%7Ctkp%3ABk9SR-jRoNi8ZA,4 GB,128 GB,-,Apple iPhone 13,6.1 in
Apple iPhone 13 (5G) - 512GB  Pink FOR PARTS ONLY Not Working,$52,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5c1fa8014f:g:ADMAAOSwP3Vm3~UQ&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKluZ6ww%2B6tMtAekkBykiPmcTWKeL7x0KAt2prgO2L2lV4pzc6UaVlq30ObO%2B6V2TROSDSo6GW6cDIf6DZrMntNsgp5xJ2MtZJdjs1oCgzQXZjEA15rd9xQL%2BctFbO%2B%2B%2BI0oNTVIHDkbbv3pI4W1zDFW%2BHnNdBsrdVUdUw3Kb7uykHqlP%2F%2BIKkud%2BcJKssu1Xtqd6LSzWNDJtOb26GxOWRGyCsUhJxcv1%2BJ8htGfEG1hT6Q1H%2BF65n2mEPs6vP3F%2FOm%2FBuWwiQ8MgpR47aQ5tDME%7Ctkp%3ABk9SR-jRoNi8ZA,4 GB,512 GB,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
Apple iPhone 12 64GB 5G Black (AT&T UNLOCKED) Smartphone NEW OTHER SEALED BOX,$303.88,16 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item349693e112:g:IBMAAOSwZKllTUVv&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnoFxhEDNtDuKvr9YO%2B0aSlNkhsmtWGV0MSCHUJ--2iP3UFrYO5UKCHIziWbN8q3OztY3Ierta0wykbjvXLzzJDqtuNV97Eg82yjR9x9N7gIo02mNKn1ze1gSmXtUdsDctotZfsZOIwYA%2F5ynCFJeqY9KKCrge2g%2BtbqQmnhi1HnZwtSKVPemzJ%2BcR8eEQ8wfWN%2Br102xtt%2FgNLpkTZDIZSAOg6E1DyXBouYU1BLKnmFc91Y50UAJOXC9R%2FjvziDj2exzB%2BKG%2FjCha1%2F2KXaZRn%7Ctkp%3ABk9SR-jRoNi8ZA,4 GB,64 GB,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
NEW Sealed Unlocked Apple iPhone 14 A2649 128GB Yellow Apple Warranty!,$520,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item26df260eec:g:mJ4AAOSwCdxm1ymh&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkNbLbsThoghWRYKDbPpA1kczc%2BbiTOUzLwykNOIW2KBUwLr9TxXIbze4uc28PISwDha8eVTaFLEyQ0kXEaSNrqO1dsq0ybTcZ%2FCvm5VMJuGbzQFMctmThlNVQBSUsOHVFwZ4E4MMfmdZlHtdfogr8xRcQC2tj0TvrCQvSLvVhk7DuoHVZ93qcybXEmCIu%2BIOfjwEKvNX8W7da8Fx9dvY%2B3uib1%2B3IicMhRr4CVGVCQnjYWut%2BX2ybvMwJx6YS%2BAQ649Ny4Lz4%2FI9hSLzoM41Ti%7Ctkp%3ABk9SR-rRoNi8ZA,6 GB,128 GB,Single SIM,Apple iPhone 14,6.1 in
New ListingApple iPhone 15 pro 128 gb - black titanium,$780.87,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item4bf702e455:g:WX8AAOSwNcRm4qeR&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnjJ3nUaI7fQg4mML9nQiH9fCGfjqz0Qd7NaPviCixVOG67hB1b3vl%2BsEjYhnDwTaGCEy6wS%2BFrb3RuoFHy2j6FCB10ySTdux%2FaL2GJ2Vkm0UYba2ISerrNo5dr6msW7P86P8gp4lRzu2J%2F0NNV9NNGiK%2FqTQnF64CY%2B96P6o7DBIaD4hEOouLco3Kg1Dn%2Fa13g3OIp0K%2B9PGFSQlSTbtMwqPSUuUSaiaudVfBT2Dqi3iPbuICefqA01ZADLjbIUipiXOk2YmnkQg4sftpFnQXx%7Ctkp%3ABk9SR-rRoNi8ZA,-,128 GB,-,Apple iPhone 15 Pro,-
Apple iPhone 11 - 64GB 128GB - Unlocked Verizon AT&T Cricket T-Mobile - Good!,$284.95,7 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4047d00807:g:MSwAAOSw-WNlHbL8&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKltwiPCiADIQjJBDSrPZpirtgzlMgalLT61i017lLmP9LFFMyF4LdeoOrfYpWsPifCUcRVNU00nrmi9FZ9osQaoE107eIDzjmzaKVNg3ysnkmJG4wfCkriS%2FBAAmRlu%2BKvfTwad%2BooWauxPn6fTwqaTTG7vlq%2FD%2B%2B6jyQPnpQ%2FsvwAfIcpobhXkeSUdjdMqAZq5mLCIUsHjMetHCg9mqE1LA7SDru8hLtnF%2BG78Pfm8xlr8URvd9uW2Yhha73iSCkSxbjEg9ZEEFczM%2BL16rWKV%7Ctkp%3ABFBMovO72Lxk,4 GB,-,Dual SIM (SIM + eSIM),Apple iPhone 11,6.1 in
Apple iPhone 13 PRO 128GB 256GB 512GB 1TB (UNLOCKED) ✅1 YR WARANTY✅⚫🔴🔵✤SEALED✤,$779.95,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3471cc0383:g:hFMAAOSwjjpkQxXm&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlQB3er7Rq7xSdsdNLjVLjmWh0VTdQ%2B8c4QdxrwFPz1JOF8tMJwmtPh2%2B8KxhXp6JSNVNu0CN8I5LTEq7bxhTHU%2FTcWfOBMt1i0S75faQftet3I%2FEYHkwWXPDPLDgC9XEJ1oENTzFV4w9vJ4Cafa55inGZvsbZUzC3m7q0ub4H%2FcVemc6zWvbPvrgkjwXNJR1Qwd3wSelY90lFkNiADe6KR1je4QE0X%2BHo6M3DQ0OEySauNqBmPk88niZtizHuJkZnleYXLcwwpwaRefitBq9LA%7Ctkp%3ABFBMovO72Lxk,-,"128GB, 256GB, 512GB, 1TB",-,Apple iPhone 13 Pro,6.1 in
Apple iPhone 13 - 128GB | 256GB - (Unlocked) AT&T Verizon T-Mobile Cricket Metro,$399.95,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2b71bece0f:g:j0YAAOSwG3Jmoq~N&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlPOIddCzTGoaDE%2BUrR%2BUkNYnY4m54A3KU4H1DnfaAnf6QWamw8xxweabhVzawL%2BPitsBE%2F8ic60UaqN0l9qvxOz30QDW2Jwqp6uwpGjn2fxvoJFyEoM%2Bu6IDtct1N3Wl6FKEE8pwV%2BJyccsIOT0uuKwBZNVTM2jZo5d1XA38RHW4rRHcHezRvLmaA3E61yHSlpzmZTdhcndeNyqy9gcZtE97HQXa2HbDY5NWkhn5vIoEEGkpgw7%2B71EK7tBu8PZgYHeyp60x8H2dbn%2BQ6m4lKD%7Ctkp%3ABFBMovO72Lxk,4 GB,-,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
New Listingiphone 14 pro max,$445.00,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item429a3ae329:g:skQAAOSwm1Rm4NUr&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKm%2BsZ3bfoEvHQ5NED2m9rer9yrWJe4xG4V0GYPByJYCaWmWb%2Fv78rZ4lPQZjuuuq%2FT1wKC73Z2jyaRxJ7GoHLMvx%2Bw0no%2FzRbCoh3a01AScgwpD6rQPwGnyjLWGmY4JPECC75zhke57TiErzgxRfHElruIYEU%2FHSOqKIQZFN5na5hGLLvTZgn5gZ8NNOLXC9jOQTlVgOGLvUux17Db08BZhGv3fENKePoW5CDXhRpF3yA%3D%3D%7Ctkp%3ABk9SR6Lzu9i8ZA,-,-,-,Apple iPhone 14 Pro Max,-
Apple iPhone 13 - 128 GB - Midnight (T-Mobile) Sealed Box,$229.95,19 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2fba075c2e:g:7fcAAOSwnqtm32Vo&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkzOwUyk15sZJEjnEHT%2FHtS8QvJwSpbH0Wun5RvY1QFqsPmvHsSjJzdbNYE5QOYQsjIldOoerkrelhZ0oWgq3P%2FkXnbxsUGF7wDXgHheWwmXKs1vdSpsg3J1aYEfxZ4bGZ%2FmQwM3Y5mqnIZAZSRCEfFGpZ2cR1ZYCqd3yAUMi7ycD3tjKwYTa7H5kh%2B%2BAPClX2sUWOYM6IOm%2FJKs8qhE8a%2BAYDJDe3VSAIwcAr6qrZUMg%3D%3D%7Ctkp%3ABk9SR6Lzu9i8ZA,4 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
New ListingApple iPhone 11 - 128GB - Purple A2111 (CDMA + GSM) For Parts Only # Control 351,$374.99,36 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4731c4c9fa:g:3gwAAOSwLtFmyN2A&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKksDa6UH%2FFul9YXLnk%2FThhbj4OWMbM9yM5gcM%2FEpKlq2x2u0hGVsoTNdoWephsIjrk7P6fRRuE8hsA1IfTd27li8Rysu3JPeHqkFWo6odGVRV4q90a3WgYTQmqE1DgA9B3tWxloithagvmO7QblU1XtPVWhF5WmpVOGjWh%2BpTaFS9vEpK7p0y%2BydV9mvusaGkNHSKA7XFXVONH04b3lEuNIzPwmuMsIwpSDytLb3Id1AA%3D%3D%7Ctkp%3ABk9SR6Tzu9i8ZA,4 GB,128 GB,-,Apple iPhone 11,6.1 in
New ListingNew Factory Sealed Apple iPhone 14  Unlocked 128GB Starlight Smartphone,$255.00,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4513df5dfa:g:mPsAAOSwxnFm4JRp&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmts3XlWTWcjGC12j8ZoKLM%2BHK0e2lWX8cMIei6KJLx70XdRuQE%2BSEsBWCkuP6L4B%2FIXSazP5Y2OcUklMpF10O6qmlWADXIWB%2BCQhjFQrY9T9BKcQsMitfU7QXpNP9JCZJVu5qqgrs8Z2LJD1cE8%2FphWViu0RjA3sYMnFkjEVV08JifLfAdo7xMDzb8x0nm3jOBDf6GJ77vNECLkv2n%2FvcxNLcw0lIYG34Ge%2Fuin1AQPA%3D%3D%7Ctkp%3ABk9SR6Tzu9i8ZA,6 GB,128 GB,-,Apple iPhone 14,6.1 in
Apple iPhone 11 Pro MAX 64GB White A2161 For Parts Only # Control 399🔥,$419.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item4731574b08:g:E5QAAOSwGYpmmoOG&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmfYopNHJ9m6gZhZLXW4TCTbfF4MFft0X1G2cmGRr5HawaPRPOjjiMIdogtS0oMekRrnMYk7lRIZ%2FUzN6IKoCjs97apJaTTmPT0DfoJ%2FbadNN8kPwSBB3eXpJdm%2FVQDqYcs1%2BmJIbAKhDKwQRGs6H0nrBfJAT7gM%2F5t%2Ffs1UmgMMlDb8%2F257KRVojhsVvN66MSR9SBiPM95WaJ2ImjerwuogsuJQOmPbDZPVl7Y86Tnkg%3D%3D%7Ctkp%3ABk9SR6Tzu9i8ZA,4 GB,64 GB,Dual SIM (SIM + eSIM),Apple iPhone 11 Pro Max,6.5 in
Apple iPhone 13 - 128GB 256GB 512GB - All Colors - Good Condition,$282.19,9 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item424f4b292b:g:rqsAAOSwLwZiar2B&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnukWHHU3DvlhG68mVtVbfO95rf6iIQsFWfRa9jtSA3xE8x7yF0jbBIbhVpUsqndfwCDXZe21ZeD9IYCImVfDAPXH1BW7AhQ5rVXzaHajygDDCCqlQM39lJK4RfOqVcMcxL%2F9Q0ogs6BtixplXCr%2BF%2FPWjigGoVlIxsALoIGrnWwj3V2pYz9In%2BRhuEdHNEAFhYh38PdjVWV6rsVPnsgBr0fyDGafVeIwcSBdmuI9BHmBnRfP4OwVuSQ4%2FtjZYhYqhb4bMrCsGl56q%2BXTwbaDL1%7Ctkp%3ABk9SR6Tzu9i8ZA,6 GB,-,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
Apple iPhone 11 A2111 - 64GB - GSM Unlocked Verizon AT&T Cricket T-Mobile Metro,$229.95,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item405aa9052b:g:uIkAAOSwBhRmBtCp&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl54INWcBSza%2BVPKawq829Wa%2BDkQPuNPs9q6jebM05UqB%2BjptIzrUbVI%2B%2FrYof9%2FoY9YcT0R2kXbdmcHvzt%2Bx%2BlvltuPgh9LtyplAIfuSgOnSUKougY9OR6V3PVYlBYDqqn1TxTWcaYLyAKjh4aMyfRrK7rXJwDl9blbdEbvIeh1Pk%2FlZQJmr8Qrs1aL0t9qrFUeyju62CaR3Q8tqknVZh3gcJyTJXsg%2Bx%2BOSW3BYIe4y6PGKqbG9cHHAGGVg2HEc2%2FtPs7zzj0gWr51CwBVCOS%7Ctkp%3ABFBMpPO72Lxk,4 GB,64 GB,Dual SIM (SIM + eSIM),Apple iPhone 11,6.1 in
Apple iPhone 14 Pro Max - 256 GB - Black (Unlocked),$374.99,16 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item26dfdc8d06:g:iH8AAOSwXexm2udk&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmS2hj7%2FWWe3cazXWUiL%2FWhzagZJmzb7fA0mP6mBDac3AJg%2BIxvoPQAepj2SYytM0fYKInmN268lqss8k4WaTJ%2Bp7sVmCeDBrwcDE7puPpfiyEihVDSqvXX8qp6lqIrRMIlEdWk3W9JYz%2BoAW%2FIub3hvL2JbVXrCi5Ageqqy3qDDPNjYVtMmzzb84oKec2HqLy1uYX8%2BWnsdkiO9i3W410nDFTn%2BDR7Rr3qMqo4BNVJGZ4el5m7KZhd7%2BwuGhLYhr6urb1M8Bbv48WZbuFL4c79%7Ctkp%3ABFBMpPO72Lxk,6 GB,256 GB,eSIM,Apple iPhone 14 Pro Max,6.7 in
Apple iPhone 13 Pro A2483 AT&T Only 128GB Graphite Good,$255.00,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item29154c6062:g:gPEAAOSwrJxmgwQR&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmJSD%2FjUVeVbcL5wu0GOwkr965pK%2BjnfFFNYUfmYJnOWCjN8NhYHrbnWhOhT87MEGTex%2BeC0jKziEP%2F8rKrHF%2Bf%2BjAH1GoavhNdJemmjidTwrRhY%2FbYP0yOSm7NnNCvuEmrgq08ZEvZqe0tHPlhhUVEzva3wh0vCtVPBE7qQC1jYEp8fHE6e12VVWspFjb4W%2BsnigBp01JsDFmLBZYRfRPXA%2FUHsqnh4njZq5GAXky7G4S3dfAAx1TqF3ov6o%2FvBcXF8ksRLU4lQnEgDs1Jg9Gp%7Ctkp%3ABFBMpPO72Lxk,-,128 GB,-,Apple iPhone 13 Pro,-
iPhone 13 Pro Max FOR PARTS ONLY,$419.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item429734e1a7:g:bi4AAOSwmVdmf7Zj&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkMlkCc67HdFCUQ0snGReGi6S6DwHlLdMfVVkEuvsJoLkA0ulMtTMpDXRC5f%2F%2BqRvhU6rRd6hkAwBU0CNHu2O6maQyXLBNlo0lDEKLFI5qsyHObzJH9%2FvR%2BxJ2llQVTnzOisMqzdlQd4%2FknKl6nJHow67o5fS0mXekp8Gx7A%2BVZLmFl%2FQj2hRrUcXx4c6HB8rOTJmoytojuKjURiErEz5D99uMq2m2FsW%2BjQoo%2FlD53afGCxhFJzipzcDzBeNl5rnvRWOvm%2FajS2x3ZEIghYksL%7Ctkp%3ABk9SR6Tzu9i8ZA,-,128 GB,-,Apple iPhone 13 Pro Max,-
Apple iPhone 11 A2111 Tracfone Only 64GB Black Very Good,$282.19,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2915638b8a:g:HbsAAOSwAGZmhD1N&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlCUHEEVboPYsbg3ID435iawNMtWvt0wG%2BcXgGIrw9yrES6%2BXlKx25UczpKLCKOL4TZe1kUSp9pf6OVzw6IGt7aXg2scT5z391Q25VszpWFYkq8lpV50IfWdOItQJQGBypyNSsOSwwaIXrUaV%2BuorfJ8RqFZMF3wmzSRfYaPNp2C6g%2BUmmX6T7tv28LNL1FwrAbu86t%2B8b%2B57X%2BK%2FxpdtDN9pYI8s9vcJ0IrOKBzfPWknvejbNmcIJ4in5ySAi85TK4eMpr3cfM%2BqZfhZRyuYHM%7Ctkp%3ABk9SR6Tzu9i8ZA,-,64 GB,-,Apple iPhone 11,-
Apple iPhone 11 Pro A2160 128GB Color Green For Parts Only Control # 357🔥,$100,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item47315b3f4d:g:cX8AAOSwnr1my0SR&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl8O7nmmZM4D5puGXXIpXB%2BBlOTSe8MuYF%2BZ7MbpdfU3pVnY%2BP5W0YWUYzWwm5rDGqQWFRf4Ahkb9jnxe6BlAdWldCv%2F7NgZPxPJambvxk2iqNisNydFc7vgDR9mOZra3M%2FEi%2FNW0gEIqMwxwC%2F3O2C3T%2FOJcarx7HdksOr653aiZQZr2qwSugO2UBivWZRtLV4ow3xvQYslSIv3o%2BrxWJ2vE7x5yQUF94ucS8z7crS0oAnqshmxNBYnimrlAnku%2FfmiMyufwWZxzNPSLUyCfJW%7Ctkp%3ABk9SR6Tzu9i8ZA,4 GB,128 MB,Dual SIM (SIM + eSIM),Apple iPhone 11 Pro,5.8 in
New ListingApple iPhone 15 Pro Max - Unlocked - 512 GB - Blue Titanium,$910,3 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item26e0005635:g:KQQAAOSwHL9m4dzF&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmKZIBrgZUPzduI40jxqbD1rLjJRGdJYmax6ZCK%2F8uLKunpr6TSOhju%2BHsn%2B%2Bjy%2BassPdpMzzFYaJPWAkX3xeSbLRveUe9U6ikVt5n6AVyeQGSKoJPb%2FQovOqTcNNFPwesrgmw%2FEbWaizWnvDN9vap8RhX53Qwzw98R1elP5T60mWe4Lb6e8KEVys2ToL9Jw84znEiFosQl9l0u1l%2Bq8a%2BhWsznjSldzZGDH%2BeTjBU84ztEMzLsv%2FbWSZpld8Z%2Fm6ef6UMCKM%2BTBsPKBPHDaRip%7Ctkp%3ABk9SR6Tzu9i8ZA,8 GB,512 GB,eSIM,Apple iPhone 15 Pro Max,6.7 in
Apple iPhone 12 - 64GB - GSM & CDMA UNLOCKED 5G LTE DEVICE-ALL COLORS~VERY GOOD!,$248.99,23 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4be8337c1a:g:sLQAAOSwhTdhdwOs&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmCqQmjdVDhN1LJEqW999uQOLWixPJffABl0wjfix09YHIvM82bkAQWs1RLOftwVQCa6Lb30%2BqxUimdJMp9fY1Rnfrefvvla7TSjSf6VUfEY%2FwqPF6PUUnyTIZGeGQ9tcoJK3L1omRChKSjOiOzNDVLJutd43QFI8GZkuEKvzSo0Pm5FFDv%2BPgdJ9Xy0XUQ4oCCflihjV3TNFFAt9UC6KtKXaitdag5cVtPJHnxPaMTNE3nmYhXbSDHRqQyGc06mj5DhyoPMzyd%2B443xiGr2lth%7Ctkp%3ABk9SR6bzu9i8ZA,4 GB,-,Single SIM,Apple iPhone 12,6.1 in
