Product Name,Price,Number of Reviews,Product URL,RAM,Storage Capacity,SIM Card Slot,Model,Screen Size
Apple iPhone 12 - 128GB - Factory Unlocked (GSM) - Multiple Colors - OPEN-BOX,$360.99,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item36e04905d5:g:lWwAAOSwGBFmt4a3&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKn%2FI71murZPoImVeyRGo9dxue7wd1mBvoFs4hz6Rv1vG7Bb1MIooJ1Hna5%2Bze0JQ%2FZklN6h0IOnoKci4lD87v8WGIkURkK3FO%2BrjFneaQARqb97JcFOej5aRLgAbfWvSGdyJ5wzEVCxHldro%2BwWcYaTwv4NZPI%2FuhVRKLq6YncqAxLODLG6R5SMusm0ubqh0iOdVyRDOqLg0MpXHM0a1eYda%2F%2BdLsW5E%2B44sg%2FlLCrHEfgoUB3O0%2F07VCxLH5%2FsCr%2FijUo9peqEyQ8kLkuk65g1%7Ctkp%3ABk9SR6bzu9i8ZA,4 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
New ListingApple iPhone 11 - 128GB - Black A2111 (CDMA + GSM) For Parts Only # Control 377,$70,74 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4731c4d250:g:7BwAAOSwcjFm1hKL&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl1HZs2MW6OfMXv%2Bx%2F9hF67xozQDrEp4u4OfyqoAgw1SuZ15ZoLs9AQtcBsByofQBp41G0G9G4Cq%2BmOm2JMZxMTyNDBuQD1u70gwodVbghmeV1FQ%2FZagtNXODavFQsXbzRxIDqP6uQDvTvHdJHSX8f2lH1%2FKdTDLdBW5e4ec8mi3Rg%2BAHz6AyUBueGoXxi5yhPAG9kQWg9KJ2Lw1mxgDbqmR%2B67eK%2BdZ%2BVFPcT94f91l5sveDv7AGNW4sD9BFRdh5oxJkMelIwSxSrjyIpFWUUN%7Ctkp%3ABk9SR6bzu9i8ZA,4 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 11,6.1 in
Apple iPhone 15 Pro 128GB Titanium Chimaera Policy (Parts),$490,4 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item52d67079fc:g:dWAAAOSwUGNmaJtZ&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnon9msI%2FJhJm4DTAGxXfyEU5seRnDCTJNn0wGuGbXApngvoTsN0010HeAH34Vw%2BaeVXrU1Vve4HXNtMXL5687Q97EU%2BzLVWpmo5PWRhYvLb2uSl9NNLJ8zGrI9jtJtvTA%2Bel9edytN3MSS8mneFt9yTiE%2B7eW5lLQwu3bI6Zz%2FdcEFC5pEnbEbXHLgn%2FGeM%2FV4rDSVs87iWUBlECbtK0n5NTtuNFqHC4nuBPwmjIW9r8z8J%2BFBxDI2oRq5jNS5Xmi8INEA6baOs4O%2FFzkU8GJX%7Ctkp%3ABk9SR6bzu9i8ZA,8 GB,128 GB,Single SIM,Apple iPhone 15 Pro,6.1 in
"Apple iPhone 12, 64GB, Black (Cricket Locked) - Excellent Condition",$184.5,2 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4513a4ccf1:g:KFkAAOSw3L1lwMf0&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk4WoiyaYBhQZ00ghmzrQxTHBnG811gP6DcXpYp0uZSnwhX7X0qM84iT4n7ihMhOxmTV9CZdXPAmO9tTe5FJCw%2BhUE6iKB6FPih1rs24d3%2BPROlUvINbgY2pVK4d4NaCDVUZYVDJ4MCXyc2Qphi7SB%2BR6ZhvNXzy5BO%2FNeThAeKWVGmLe97ctHviGiNO15BIJKEv5OIwbUld40TBd2ly8k9l5NYlCpG918DMNtchFGFQQ%3D%3D%7Ctkp%3ABk9SR6jzu9i8ZA,4 GB,64 GB,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
Apple iPhone 13 256GB (GSM+CDMA) Fully Unlocked,$445.95,4 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item576b26c91c:g:NmcAAOSwI2lmWa0-&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnyst6rCJOz7b6aFBcrS9Wk3YPeQnrW4Zuli05BE0iXSDGzCjmA3SS7dy9ALLRqr9XuTLETLolmnpgQ477V0ODXXAXjYh%2BFahq%2BOcx0hztPSGGwqWTbNapjzUyVjzPdZk8SGE%2FWpXGUksuCRbNjduJkII%2Fj9qFST%2FIMvfEyStlgPfBHfEE3cqJSnkO%2FSXu0Hem7kjYjRVRomoyqUtTRG1X7PjgPQkq9PgzfOP4vK%2BKB8tN6vh67UuuZBlmD7KCIi3K2YthuXHtx41ucF8LywRxn%7Ctkp%3ABk9SR6jzu9i8ZA,4 GB,256 GB,Dual SIM (SIM + eSIM),Apple iPhone 13,6.1 in
Apple iPhone 12 5G 64GB/128GB Straight Talk/Total By Verizon/TracFone/Simple,$239.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item21e1fb97f7:g:EqMAAOSwjI1k2RR~&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlhBBdpN12Oh3YpUBY4bUBxFm%2FRALapH6Ouo8XJnGer8VELKS9EFbneC1XRJAAEc%2BPvOcAy0XsIKcVEXkz4FH68NNivpO5eAKT8kXn31xyTr%2FnmG6MGUSHCTzOdbvOYn4SCY9rP5RQesPfGMJgCDyEIyEyiulObGSYAk1Er06nYG1LcFds7rqVJhvU5YPmXj9ZoOrJKpj4r9nFFt3zKHftUFbTkeWaYI%2FmZ36NWKG0d2m%2FHGDP7tVeJIOrqkMlgMQ17ao%2FiLJtLVAGG4ig5REea%7Ctkp%3ABFBMqPO72Lxk,4 GB,64GB 128GB 256GB,Dual SIM (SIM + eSIM),Apple iPhone 12,6.1 in
New ListingBRAND NEW SEALED Apple iPhone 12 64GB Black METRO FREE SHIPPING METROPCS,$270,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3e299e4dde:g:W-gAAOSwh0Rm3Jk7&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmQYz77jhZRLn%2B6w3cxtdKZzP19mEmtHKscXbcP908ZdTqtCGS94GLdDZ4RF7IMUQ6aTS41t2F3IzLshY85OljD6Xssh2ujZ5%2FI0bVrLqp7A6h%2B%2FKAebGRGy931scD5tJBRdWMpmS3UyvObVOioRVOdHq4IWu2dD5reeuyKFabKjm5ZM4R5Und9KEIltS9TohZ8d%2B5e7nSFmsU%2Bht5W9LypdPeDvPCcfW3gsry9RDpH5Q%3D%3D%7Ctkp%3ABk9SR-7P2ti8ZA,-,64 GB,Single SIM,Apple iPhone 12,6.1 in
Apple iPhone 11 Pro Max 256GB (A2161) Fully Unlocked - Excelent Condition,$374.99,51 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2908ceefc5:g:OZgAAOSwzpdlzpg6&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKm%2BVf02CB1IU2BJ3VNgpmC4LjMgkTSZzng1G8recLs7EoM0Uuh9xENJ6iQfJ36R0B7GFTnFYip%2FZKTB%2B%2FBJ20GfPS8zgBIhihBVR1%2FwGuuI3p2uQmGPMDQKYCAI%2BLQJUxvKgTKASR8GPlfMrZkAAqU6gEcZtGNbcqqBFQe72Oh%2BUZhe658YiBeaXql3Ry%2FBGaKkhjAeUKHz7MQTo%2FlUnYRvWCvw%2BQlZ%2FoGNdyIy54wO1jAcbkXGXIZBuKkMhxWZvIz7f2mrVGYHoj9QPVreIGyw%7Ctkp%3ABk9SR_DP2ti8ZA,4 GB,256 GB,Single SIM,Apple iPhone 11 Pro Max,6.5 in
Apple iPhone 11 64GB Black A2111 MHC43LL/A Unlocked Clean ESN Good (PC),$255.00,40 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2db3e55d49:g:rVMAAOSwe69jfkA9&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnaX0%2BmWj1THMmscf4aIe2Crhe9i3mFcbf9InW3UsH1CqRFh5HIEsGY9Bn2Pu3u51AxyDJrsEwB6Q%2BJIwwF11pOdarVODgO1HZxu6b%2FNU2DiYsKOeSlk0ZllhkByidVBy99nxS44ev%2BssHmt6BZ2JzY404MlYpXnHKnEzk3bONYHCrMpyQse%2BHKPncxBU5wYtGLLVyWcPiYJrru%2BTaS0zBq8vh1%2BT0IYX0nkEgqlCsxKg%3D%3D%7Ctkp%3ABk9SR_DP2ti8ZA,3 GB,64 GB,Single SIM,Apple iPhone 11,6.1 in
iPhone 15 Pro 128gb - Vodafone - Natural Titanium,$419.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item26dfd8eb2a:g:Xv4AAOSwDKFm4CZU&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnfBVXrPDB4fgoVC2JN34ekERgj4XCUnsw8fobLqI50H%2Bra1WdsAL79cX8aRDKay68VNYa0bCiugCoAhtmGpiZmC2BvJcwmQJStYN60oWel57%2BW9sKk%2BTLMOr5He5HvyIxdugm%2FpxR3ueXb%2BKPeFugicz1gsOhMTUq%2FlcK4W8JCzPk5H2ZioY5TkjlIDUt5fjyNSumFWalcJZYEGVTME2%2Fuch0N5Vz0QR1B9PVTHfVOew%3D%3D%7Ctkp%3ABk9SR_DP2ti8ZA,-,128 GB,-,Apple iPhone 15 Pro,-
New ListingApple iPhone 11 Pro A2160 128GB Color Green For Parts Only Control # 354🔥,$282.19,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item4731c4ce2f:g:SRAAAOSwQ89myOJn&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkJcCN6Dlpjlkn4QoAlImSJdUqSGgvRK%2B1uzRw3HF5SSc0DmeJF8r6Q4h2bRuulqyqM2Ul1kmPFyK1mkp167LmqPip%2F6EzT%2BvJ1wOD1baMwWhDHAOIzy7Xv%2FL9qZnC12oLVzkaPeUSLnabDhV1hR0gnBUjz9Ufl%2FAOT%2Feiaj03DAUwayACmQMkNoVSzHSr%2FE7FrlD7tH1YSclbDx85AGmrAv%2FUs3qAZhsHFZvEEqoZScw%3D%3D%7Ctkp%3ABk9SR_DP2ti8ZA,4 GB,128 MB,Dual SIM (SIM + eSIM),Apple iPhone 11 Pro,5.8 in
Apple iPhone 12 Mini 64GB Unlocked,$275.91,80 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5501d80503:g:m9IAAOSwtUBm2CSL&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnrleVR9JMwBVk6WrJ3eHMSYJbaGvGdF4Z0pdd5bMEPpHuN6lsGnIs7U%2BvTzYkOuinP6yAnksqqPWu%2BDf7rolJwIdBNC31F%2Ff15xi5YhInU2CSVdLHu3%2FKV55WQWBS0PjI5I4MKDOHmrVBZnZk0oDgtS%2BFS550kwZ7ueJHbZ6mKx%2FccXytICo%2BBCulufaHq3384A1tczDMgVNg4cW3pUmI5mM11CgYap5CYnJJmyVK8Fw%3D%3D%7Ctkp%3ABk9SR_DP2ti8ZA,4 GB,64 GB,-,Apple iPhone 12,-
New ListingApple iPhone 11 -  64 - 256GB - All Colors- Factory Unlocked -  Good Condition,$255.00,40 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item1d7e18c306:g:0uoAAOSww81mw6v5&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnsGYREaMnVyLEDO5xHSmXiQswOwGGpAPuRllRe%2FbmEuYrRZknA6NGY6QB7c%2FX%2F8k85PDzyBPifctdgRO3cjhqHoPU5XH5GHwV762bhmGcSsNzlZvnfmTzVB86e1LKR1AAT85hVQcZDvv2rc3FtWe1wBev9CEwgk79jFiE8y%2Byt%2FpmZ6dtyqym2XcUGE5crzP6vmMHBT72gUe19nXcJLMHdXqvt4%2FrSckwKZQjFx8qYw6GGacBv9GJ74BcP6%2BBTp07oB%2F1a4BkX0EXTLxZ2GHaG%7Ctkp%3ABFBM8s_a2Lxk,4 GB,-,Single SIM,Apple iPhone 11,6.1 in
I Phone 15 Pro Max 256 GB UNLOCK  🔓,$419.99,7 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4513ccb4f8:g:6hkAAOSw4AZm4NjG&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmcusTaZZMIq3ALcc0eemheM5WczFDY90ovgfcXAbi92vAGyO1jnIyudJMOVb5RxxpLi4JC6b8qtZ9SrFOHZJO2vpq9wV4WA7WX%2BuDlcl60s8ShSZzHGBR6UE5q2yEGc8IE6bzfxE3WmlgCI%2BP8uBJ9wQ4GIG4Qz5DqKuW0ISjMRhUgPfyFBa%2BnrZzfIat0wm32b58STf2H41c9imlao3Gmg2cSjutokGfzfD15N3gsblyzvAQnf2v8CEeR13Lt%2BAvP2Ud54OVzeWo1GBvG%2BIMs%7Ctkp%3ABk9SR_TP2ti8ZA,8 GB,256 GB,Single SIM,Apple iPhone 15 Pro Max,6.7 in
Apple iPhone 15 A2846 T-Mobile Only 128GB Pink Good,$282.19,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2dbef892e5:g:R1IAAOSw~tJmgwS0&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmbbWapZIFid3WMoHf04VgO0iB5eJemGUOYMkjFHBV0Cb%2BxZcugVCpFgt8aQ5%2BwDiSEyGDB4sq3jjrf1ccKYrO8eyFXR0xk1gR5upk3px%2BRBMSgWLSDe1yBWs3OZrtQj3Lcm9%2FLw0eAw%2BYErqM7l9weNZ37Edsj0rojiDIO%2BTVLc7e2Os2REdG3TabErWFowFj6y4Q9xeZo4eiW7enkSUK8M0fP%2BUnXOOadR1xTumleVVXfGThSRlNw68Oe6sMl2HEBy8vRdYk75Vn1m5KCJWCV%7Ctkp%3ABk9SR_TP2ti8ZA,-,128 GB,-,Apple iPhone 15,-
Apple iPhone 12 Pro Max 128GB Unlocked Smartphone - Excellent,$451.95,56 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item59860fd040:g:ngcAAOSwy9RhkpBT&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlO%2FX28bCwvOhRSYnX0TmCcOxH9KvQmHNW19ClVYQuc8zC2xeSBqUSBU7cmexk6%2FUZa1LGGkuOym5w5RwmEUBgtqx1XlgrfebfjRLzTrnjM1USYZGLBtBivUwqUrXVIKxbJTTmCjUMPirD3E54P8Q3XF1%2FEKDV2hKFzYJttk8RZeTdmZG6QqmHpNqutCcE9jysFX975iO4kHGEDdd%2B04wF8oXmI44LCEJgYsU%2BfnOiQQQ%3D%3D%7Ctkp%3ABk9SR_TP2ti8ZA,6 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 12 Pro Max,6.7 in
New Sealed Apple iPhone 11 - 64GB - Black (Unlocked) Black + Extras,$309.99,40 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item3e179a321b:g:v88AAOSwAnNmcIsl&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnxmfWFOd1AB6K7O70HKOSzbcx1L7OMMGKZDubS6wUYQn89DW9H74Bita%2FoZSdCb16A8l2WKqXIcrIisdjZ%2BtGpCN%2FbJtuO7PX0XQAWv7SeO4o8Xsd7IKrlkkqkA5ppAMJaE3wpV2IkPOy4DphGgvo9suMAYGX7obaNDbmF%2Bz0aevQoUa4kDcyvPeHY9zwAZIKTNO2ihlCJpBNePxnLoT0JOFQj2KOoKU9nqKeQ4VvYUMxnOJiDOzY7OlizUN%2FqtaQQg3yfr%2BNDTu0vSqe81eUE%7Ctkp%3ABk9SR_bP2ti8ZA,-,64 GB,-,Apple iPhone 11,6.1 in
New ListingIPHONE 11 128k.   ATT,$229,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item2fba32bef0:g:V2QAAOSwYrlm4eVN&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmsbgomlcA%2BXV0TwLQbLL00wlvtRTiUPtu%2Bl7Zhf6bAB27DXhy09WCUhYBu6qBPicPtx7lGHbzRbuOEUbPUcOQScFiQZBCgyucWXrcK3%2BLPGLk11FOxZQqIc2QoHcjJSnfi2i6XOifMA%2F%2BWVdk6v6U8ICHEGiyIpyz%2BMcrJ0KgHT36GmChKyEFo3da5k0Yq4vNnbtKmWZXsuP9yGduiXKp4TygT5TsXhyc5OH00UG1LUw%3D%3D%7Ctkp%3ABk9SR_bP2ti8ZA,3 GB,128 GB,Single SIM,Apple iPhone 11,6.9 in
New Listing🔥Apple iPhone 15 Pro Max 512 GB - Unlocked - Natural Color,$850,3 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item5a31869a6f:g:w6UAAOSwViJm4Uxy&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKletA7lpLsl%2Bp0fG3fJVX0HQwkhR2ofI6OmUEEvZAbAhOhXhNIcenP8SdwhwCRUNiXaPXyccuyIyVWgt10Y1uuJd8im25VYyQofg6ycSSdAYVeZzTgQW5vGEbUxse7iXBZhOTyTMrZV8PWFg4Ys5GCpwV8%2Fudb0TrrP1yE39qR%2B%2BTRcf7PIqCnVnEkCGqbw6W8e%2Fqz9H3DhWDdwyx3He2wuz1cYg9zs2SqKTUzYAN1gaLHp70KJoM3XkNviEmco1bu5To6DaVS0Hn4wIvdMlqlS%7Ctkp%3ABk9SR_bP2ti8ZA,8 GB,512 GB,Single SIM,Apple iPhone 15 Pro Max,6.7 in
Apple iPhone 13 Mini 5G Factory Unlocked (Any Carrier) 128 256GB 512GB Very Good,$419.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2fa3ae686e:g:Th8AAOSwf09isXPI&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKllsRvDhIrAJ%2BpxuTB9P5tT0tpEBQmOnBhhv%2B3hY1blsXQmngrrlVsfHNVqZNbwCT%2FJjsy--kYUC9oSCPY4X1KWDshNmgsjZ7BWPR5UweIdktS0e3xf91yqCrsHsH22HAx7I0Sb0mzP0n3CNAIYAEveigi2z8xOSsv3QMBF5VIfIhBZ8SWyUq2QBLxPW7UDlP1vm2ZlxkcXojnDU7J7YC%2BAGKMRa7CkgTuPZvkDjkxtvw%3D%3D%7Ctkp%3ABk9SR_bP2ti8ZA,-,-,-,Apple iPhone 13 mini,5.4 in
New ListingNew Factory Sealed Apple iPhone 14 Unlocked 128GB Blue Smartphone,$282.19,5 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item4513df5e70:g:z0gAAOSwqSJm4JN4&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkx7xASkzOFgbVlhKUXjsUpxOBgE7bVtAT0Iknzq17xPV%2FzGQG%2BZVE8kNiukO1uKdMPwwAWsepnb9a3SeNCbD2dfgLp0NwVSZLxRJ9Sf1ae%2BQbHjEkQGr%2FuOXwXXl%2FAvRY2NZ2EaFnNRxQBVQVGQaLqmfeMFZjfZgIOkPUe1se8baA7XukY0iCgoiQq9tJPt9rd4SaRVHlFHHqmXOoPeFH3pRe8VvvPX2X4BkJMysoZa%2F%2BAth%2BF9Y2YUtwXJcqYjWAm1QPTJrlr4Djl7awXeEkQ%7Ctkp%3ABk9SR_bP2ti8ZA,6 GB,128 GB,-,Apple iPhone 14,6.1 in
Apple iPhone 12 mini - 128 GB - Purple (Unlocked),$248.5,4 product ratings,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item36e2e0fcd3:g:YCYAAOSwEupm3ZkP&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlX1dtK%2BNEtJUh0oMQ705F8a4nJd9N%2BQMut50I0h3FsXS%2FkmG0Sna9DBZOcMhXMZgLQWD5oz3uD%2BvtJ0E2xLsVobSulgBqbazhDxh41uYydMXAlRloIQ93slL4q%2FiJWzplsV4K7B1R74A6Y8N%2BhmOo3f12hVJxFCrPtiXizueEuDQD9VkZJtXfMdxOtdR%2BuHD2zDoFasB4kXrlQmRooSkoaqaWdp30FaJAl7YeKowbC7A%3D%3D%7Ctkp%3ABk9SR_jP2ti8ZA,4 GB,128 GB,Dual SIM (SIM + eSIM),Apple iPhone 12 mini,5.4 in
Apple iPhone 13 A2482 AT&T Only 256GB Pink Good,$319.99,1 product rating,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item2b6e42df2e:g:RygAAOSwU0dmhAPk&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkykf%2B1RT10P6pou5sndt2XrLp%2FCKgltDkK9GWZSKy1vFDoDCyBDbocn3t6yeJxYnLp8dYbXQIy2Yt7GoASjwMtXjUh%2B1HtdTFbQ7KsgvQP22%2BzFIIjTrvGyuDpwJ2sZOa55eaBPijSFA4hMIhcE9WrbpjA11Qa2A%2BuUoVXypubfgSDUoWbBgtWDiMxKR11EFD4yZ84m9JxQ6jAczULovIcDnhtDfEY3TFcno50l6lsEg%3D%3D%7Ctkp%3ABk9SR_jP2ti8ZA,-,256 GB,-,Apple iPhone 13,-
Iphone 15 Pro Max,$750,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item49832930f6:g:IqEAAOSwdZRmzi-g&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlsX9PppoMSqnzAWKluLajDGxRWBs3EzAzMFL3e43zV8XXJXSh%2F5w779%2B%2BwhtCt%2FsiGRpVfeWDAWqro1Bpmwg9jTaNAz1c7VkcoP3hSH026ppPAMwsnZ6i35PdOH2EQqDxgGjBpl74pY%2BL7UbWXfHCEak0xU%2F4hdGlBTFpU34E6OfWqdl1Y%2B9cePkO3obg2%2Bc2WGWy8Ighu%2Buwm4TRvPzoPkY1lRYQnhEIG58ttXXjI5g%3D%3D%7Ctkp%3ABk9SR_jP2ti8ZA,8 GB,512 GB,Single SIM,Apple iPhone 15 Pro Max,6.7 in
New Apple iPhone 15 Pro Max 256GB 5G  For AT&T/U.S. Cellular/T-Mobile/Verizon,$799.99,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item21fb76063c:g:g58AAOSwlP5mvXz8&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnnu%2FSr3fZkWwl7N0d5JJJSWB3FVPXlv7or16wa2kqxpRltYqjyUGTQiJZspstD%2BojaMW7j4s8z%2BnJJuIAZrTCqeWGTYE4Dzm%2BA1xAQgBkww1vvl%2FEYQtYKcPLcxCrVNt0w8%2FFVPJXk6EiLtBlRH1jhqR6ipLXyD0nFeo9dP1WclUtGrT%2BOhzBxvxF1gT3pIRmkMTbJVyKu1KpehOaxKjPfFQeWCHVeE6wzy7sHGHxKjA%3D%3D%7Ctkp%3ABk9SR_jP2ti8ZA,8 GB,256GB 512GB 1TB,eSIM,Apple iPhone 15 Pro Max,6.7 in
Apple iPhone 12-64GB|128GB-All Color Unlocked-Excellent condition  *vE@,$282.19,-,https://www.ebay.com/itm/[phone]?_skw=phone&hash=item429980bece:g:T0UAAOSwj25myxah&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmi59BYAy%2F1vATdZLwJVVLcP4DAbYMaDJTHZrJayfzsv5xFxWHVK%2FDrdijAOrr%2BawVGTonYnEOvpU4OyEON6mvMHwjl%2Bvx556lTUc9qa1lF0bAuL8UpQr2n6bV2sXXEUdNJO3XeRHbTD7rg3PVPR%2FSS0GpeE5BV2PIasLs8hne1onjrTShNk%2BuXvd0fgcrJ%2BmSdVuDs58s1oCh1Ms%2BGB4sSiR%2BGakZJVrLCbgHNhRuE1Gwx7IKJD6%2Btvtwm48GgMbX0DxHjvZf9WQzIP1WIMj5I%7Ctkp%3ABFBM-M_a2Lxk,4 GB,-,Single SIM,Apple iPhone 12,6.1 in
Apple iPhone 15 - 128 GB - Green (Verizon),$450,-,https://www.ebay.com/itm/[phone]?_skw=phone&epid=[phone]&hash=item52e3842af2:g:EboAAOSwhbFm1fff&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnLjg8b5IVLh8jjCoPXbXwT8FTqydc0TPfV%2BbO3HBx6nurdrD8t%2FWKBnzKs5Ad8VnDmrvXC%2BUwn%2BTWqWUBulNCTMriyunsIZilIoqHFJQfjHpvQuKEAJeMzd7eLpNdLtGodcDXLg%2BQKhVlYkyuGsUV9wSM%2FnhpSiTA6%2BdvdBt7%2FX20CTLF6%2B3OWj%2B%2FTdv9xW5CeXTIFDvKD2MRSn3gJv%2BQXZVdp4RIOueg3hPqnxUvJAIrbLDQUVLxpmymjzTV4wfKXmbg19I6kb0a8HSwz7Fcb%7Ctkp%3ABFBM-M_a2Lxk,6 GB,128 GB,eSIM,Apple iPhone 15,6.1 in
